timestamp,power
1590075900,536
1590076800,311
1590077700,272
1590078600,245
1590079500,254
1590080400,375
1590081300,625
1590082200,449
1590083100,267
1590084000,671
1590084900,608
1590085800,317
1590086700,362
1590087600,282
1590088500,247
1590089400,299
1590090300,269
1590091200,191
1590092100,126
1590093000,121
1590093900,120
1590094800,113
1590095700,130
1590096600,121
1590097500,99
1590098400,92
1590099300,113
1590100200,123
1590101100,117
1590102000,143
1590102900,120
1590103800,114
1590104700,118
1590105600,110
1590106500,117
1590107400,127
1590108300,128
1590109200,122
1590110100,114
1590111000,107
1590111900,124
1590112800,111
1590113700,127
1590114600,143
1590115500,104
1590116400,112
1590117300,116
1590118200,105
1590119100,151
1590120000,287
1590120900,312
1590121800,174
1590122700,172
1590123600,222
1590124500,281
1590125400,282
1590126300,322
1590127200,313
1590128100,422
1590129000,320
1590129900,319
1590130800,313
1590131700,378
1590132600,339
1590133500,357
1590134400,367
1590135300,365
1590136200,378
1590137100,375
1590138000,381
1590138900,427
1590139800,627
1590140700,493
1590141600,943
1590142500,310
1590143400,294
1590144300,300
1590145200,290
1590146100,267
1590147000,204
1590147900,247
1590148800,344
1590149700,326
1590150600,332
1590151500,339
1590152400,371
1590153300,831
1590154200,473
1590155100,432
1590156000,442
1590156900,884
1590157800,375
1590158700,329
1590159600,447
1590160500,761
1590161400,343
1590162300,373
1590163200,393
1590164100,365
1590165000,420
1590165900,376
1590166800,448
1590167700,309
1590168600,372
1590169500,324
1590170400,311
1590171300,320
1590172200,336
1590173100,351
1590174000,348
1590174900,355
1590175800,368
1590176700,328
1590177600,325
1590178500,275
1590179400,265
1590180300,281
1590181200,334
1590182100,346
1590183000,270
1590183900,264
1590184800,245
1590185700,252
1590186600,258
1590187500,202
1590188400,146
1590189300,124
1590190200,128
1590191100,124
1590192000,111
1590192900,141
1590193800,135
1590194700,117
1590195600,116
1590196500,98
1590197400,126
1590198300,133
1590199200,130
1590200100,157
1590201000,130
1590201900,122
1590202800,126
1590203700,124
1590204600,117
1590205500,163
1590206400,170
1590207300,125
1590208200,148
1590209100,140
1590210000,154
1590210900,142
1590211800,164
1590212700,598
1590213600,1003
1590214500,790
1590215400,672
1590216300,654
1590217200,708
1590218100,819
1590219000,690
1590219900,439
1590220800,406
1590221700,329
1590222600,791
1590223500,284
1590224400,282
1590225300,242
1590226200,237
1590227100,237
1590228000,822
1590228900,242
1590229800,226
1590230700,256
1590231600,206
1590232500,230
1590233400,212
1590234300,249
1590235200,223
1590236100,199
1590237000,209
1590237900,213
1590238800,218
1590239700,459
1590240600,310
1590241500,260
1590242400,234
1590243300,219
1590244200,268
1590245100,646
1590246000,423
1590246900,492
1590247800,264
1590248700,699
1590249600,499
1590250500,247
1590251400,296
1590252300,271
1590253200,252
1590254100,240
1590255000,259
1590255900,255
1590256800,251
1590257700,297
1590258600,255
1590259500,284
1590260400,282
1590261300,296
1590262200,286
1590263100,296
1590264000,331
1590264900,257
1590265800,271
1590266700,247
1590267600,237
1590268500,174
1590269400,157
1590270300,177
1590271200,160
1590272100,158
1590273000,147
1590273900,144
1590274800,161
1590275700,181
1590276600,171
1590277500,142
1590278400,151
1590279300,153
1590280200,141
1590281100,181
1590282000,179
1590282900,153
1590283800,146
1590284700,146
1590285600,155
1590286500,142
1590287400,191
1590288300,163
1590289200,153
1590290100,148
1590291000,132
1590291900,151
1590292800,186
1590293700,449
1590294600,263
1590295500,153
1590296400,158
1590297300,224
1590298200,175
1590299100,190
1590300000,585
1590300900,466
1590301800,458
1590302700,462
1590303600,666
1590304500,897
1590305400,720
1590306300,473
1590307200,896
1590308100,764
1590309000,473
1590309900,465
1590310800,455
1590311700,1170
1590312600,1000
1590313500,592
1590314400,509
1590315300,448
1590316200,214
1590317100,218
1590318000,234
1590318900,197
1590319800,255
1590320700,553
1590321600,1131
1590322500,865
1590323400,835
1590324300,773
1590325200,440
1590326100,289
1590327000,234
1590327900,231
1590328800,218
1590329700,216
1590330600,212
1590331500,202
1590332400,309
1590333300,226
1590334200,207
1590335100,241
1590336000,241
1590336900,210
1590337800,219
1590338700,209
1590339600,208
1590340500,245
1590341400,653
1590342300,265
1590343200,520
1590344100,280
1590345000,818
1590345900,430
1590346800,486
1590347700,328
1590348600,798
1590349500,411
1590350400,216
1590351300,212
1590352200,215
1590353100,224
1590354000,224
1590354900,212
1590355800,123
1590356700,110
1590357600,99
1590358500,135
1590359400,131
1590360300,111
1590361200,121
1590362100,102
1590363000,109
1590363900,110
1590364800,119
1590365700,113
1590366600,93
1590367500,102
1590368400,123
1590369300,115
1590370200,128
1590371100,126
1590372000,121
1590372900,110
1590373800,108
1590374700,125
1590375600,115
1590376500,154
1590377400,128
1590378300,147
1590379200,591
1590380100,722
1590381000,531
1590381900,509
1590382800,574
1590383700,321
1590384600,133
1590385500,238
1590386400,118
1590387300,101
1590388200,131
1590389100,114
1590390000,156
1590390900,894
1590391800,1021
1590392700,735
1590393600,715
1590394500,669
1590395400,437
1590396300,208
1590397200,193
1590398100,170
1590399000,159
1590399900,173
1590400800,170
1590401700,138
1590402600,148
1590403500,163
1590404400,138
1590405300,177
1590406200,189
1590407100,178
1590408000,156
1590408900,163
1590409800,169
1590410700,164
1590411600,198
1590412500,154
1590413400,125
1590414300,107
1590415200,136
1590416100,173
1590417000,186
1590417900,255
1590418800,356
1590419700,213
1590420600,275
1590421500,262
1590422400,237
1590423300,209
1590424200,250
1590425100,229
1590426000,225
1590426900,497
1590427800,732
1590428700,763
1590429600,865
1590430500,1229
1590431400,927
1590432300,553
1590433200,701
1590434100,722
1590435000,324
1590435900,337
1590436800,280
1590437700,254
1590438600,310
1590439500,259
1590440400,220
1590441300,124
1590442200,130
1590443100,112
1590444000,120
1590444900,159
1590445800,129
1590446700,122
1590447600,113
1590448500,116
1590449400,118
1590450300,136
1590451200,162
1590452100,109
1590453000,117
1590453900,121
1590454800,113
1590455700,126
1590456600,146
1590457500,145
1590458400,112
1590459300,112
1590460200,129
1590461100,112
1590462000,131
1590462900,135
1590463800,104
1590464700,132
1590465600,527
1590466500,567
1590467400,1009
1590468300,829
1590469200,613
1590470100,484
1590471000,428
1590471900,377
1590472800,247
1590473700,134
1590474600,128
1590475500,188
1590476400,188
1590477300,220
1590478200,165
1590479100,132
1590480000,133
1590480900,151
1590481800,122
1590482700,289
1590483600,539
1590484500,540
1590485400,863
1590486300,473
1590487200,432
1590488100,387
1590489000,557
1590489900,223
1590490800,330
1590491700,158
1590492600,675
1590493500,409
1590494400,149
1590495300,149
1590496200,149
1590497100,165
1590498000,228
1590498900,220
1590499800,188
1590500700,199
1590501600,187
1590502500,214
1590503400,301
1590504300,285
1590505200,283
1590506100,296
1590507000,296
1590507900,620
1590508800,545
1590509700,294
1590510600,255
1590511500,231
1590512400,234
1590513300,200
1590514200,222
1590515100,246
1590516000,264
1590516900,394
1590517800,349
1590518700,310
1590519600,305
1590520500,346
1590521400,436
1590522300,410
1590523200,374
1590524100,334
1590525000,335
1590525900,391
1590526800,348
1590527700,328
1590528600,295
1590529500,216
1590530400,220
1590531300,197
1590532200,155
1590533100,155
1590534000,145
1590534900,142
1590535800,141
1590536700,163
1590537600,135
1590538500,143
1590539400,158
1590540300,154
1590541200,157
1590542100,167
1590543000,155
1590543900,148
1590544800,156
1590545700,136
1590546600,179
1590547500,177
1590548400,144
1590549300,155
1590550200,153
1590551100,169
1590552000,346
1590552900,593
1590553800,715
1590554700,410
1590555600,275
1590556500,449
1590557400,708
1590558300,258
1590559200,245
1590560100,239
1590561000,234
1590561900,222
1590562800,330
1590563700,200
1590564600,180
1590565500,590
1590566400,277
1590567300,289
1590568200,595
1590569100,665
1590570000,714
1590570900,699
1590571800,601
1590572700,184
1590573600,124
1590574500,184
1590575400,136
1590576300,135
1590577200,170
1590578100,150
1590579000,167
1590579900,190
1590580800,183
1590581700,160
1590582600,573
1590583500,1115
1590584400,798
1590585300,389
1590586200,173
1590587100,191
1590588000,372
1590588900,553
1590589800,463
1590590700,514
1590591600,279
1590592500,238
1590593400,229
1590594300,242
1590595200,226
1590596100,547
1590597000,254
1590597900,511
1590598800,236
1590599700,268
1590600600,255
1590601500,264
1590602400,300
1590603300,289
1590604200,422
1590605100,804
1590606000,846
1590606900,601
1590607800,362
1590608700,675
1590609600,559
1590610500,243
1590611400,280
1590612300,242
1590613200,199
1590614100,138
1590615000,123
1590615900,141
1590616800,141
1590617700,133
1590618600,130
1590619500,130
1590620400,124
1590621300,129
1590622200,155
1590623100,118
1590624000,136
1590624900,124
1590625800,121
1590626700,148
1590627600,132
1590628500,128
1590629400,135
1590630300,134
1590631200,133
1590632100,139
1590633000,124
1590633900,97
1590634800,109
1590635700,117
1590636600,122
1590637500,160
1590638400,444
1590639300,650
1590640200,985
1590641100,733
1590642000,640
1590642900,852
1590643800,989
1590644700,779
1590645600,341
1590646500,550
1590647400,338
1590648300,139
1590649200,102
1590650100,126
1590651000,125
1590651900,114
1590652800,138
1590653700,605
1590654600,1655
1590655500,1380
1590656400,1163
1590657300,1145
1590658200,1176
1590659100,487
1590660000,127
1590660900,162
1590661800,127
1590662700,112
1590663600,144
1590664500,112
1590665400,112
1590666300,111
1590667200,311
1590668100,143
1590669000,135
1590669900,124
1590670800,110
1590671700,110
1590672600,119
1590673500,161
1590674400,214
1590675300,154
1590676200,152
1590677100,180
1590678000,203
1590678900,219
1590679800,256
1590680700,709
1590681600,348
1590682500,454
1590683400,324
1590684300,721
1590685200,488
1590686100,286
1590687000,303
1590687900,301
1590688800,272
1590689700,343
1590690600,295
1590691500,332
1590692400,272
1590693300,260
1590694200,223
1590695100,219
1590696000,265
1590696900,270
1590697800,288
1590698700,280
1590699600,238
1590700500,196
1590701400,131
1590702300,136
1590703200,146
1590704100,114
1590705000,142
1590705900,134
1590706800,119
1590707700,109
1590708600,115
1590709500,138
1590710400,133
1590711300,160
1590712200,131
1590713100,125
1590714000,129
1590714900,128
1590715800,150
1590716700,151
1590717600,122
1590718500,133
1590719400,116
1590720300,282
1590721200,156
1590722100,187
1590723000,147
1590723900,149
1590724800,392
1590725700,115
1590726600,121
1590727500,127
1590728400,173
1590729300,149
1590730200,142
1590731100,611
1590732000,330
1590732900,165
1590733800,390
1590734700,532
1590735600,158
1590736500,137
1590737400,135
1590738300,117
1590739200,85
1590740100,107
1590741000,90
1590741900,92
1590742800,118
1590743700,102
1590744600,135
1590745500,172
1590746400,739
1590747300,187
1590748200,202
1590749100,198
1590750000,177
1590750900,181
1590751800,192
1590752700,173
1590753600,209
1590754500,180
1590755400,194
1590756300,579
1590757200,294
1590758100,382
1590759000,418
1590759900,762
1590760800,446
1590761700,229
1590762600,265
1590763500,281
1590764400,298
1590765300,286
1590766200,276
1590767100,285
1590768000,265
1590768900,409
1590769800,277
1590770700,266
1590771600,389
1590772500,538
1590773400,640
1590774300,922
1590775200,1340
1590776100,921
1590777000,831
1590777900,786
1590778800,671
1590779700,326
1590780600,336
1590781500,326
1590782400,320
1590783300,240
1590784200,224
1590785100,215
1590786000,207
1590786900,169
1590787800,125
1590788700,125
1590789600,123
1590790500,121
1590791400,159
1590792300,119
1590793200,134
1590794100,140
1590795000,123
1590795900,130
1590796800,145
1590797700,138
1590798600,119
1590799500,122
1590800400,135
1590801300,134
1590802200,159
1590803100,114
1590804000,111
1590804900,108
1590805800,103
1590806700,123
1590807600,167
1590808500,148
1590809400,127
1590810300,132
1590811200,161
1590812100,119
1590813000,152
