timestamp,power
1590078600,60
1590079500,54
1590080400,61
1590081300,53
1590082200,91
1590083100,110
1590084000,113
1590084900,109
1590085800,155
1590086700,149
1590087600,152
1590088500,142
1590089400,131
1590090300,114
1590091200,121
1590092100,70
1590093000,111
1590093900,72
1590094800,78
1590095700,70
1590096600,79
1590097500,71
1590098400,75
1590099300,59
1590100200,65
1590101100,59
1590102000,69
1590102900,56
1590103800,63
1590104700,66
1590105600,80
1590106500,72
1590107400,79
1590108300,55
1590109200,67
1590110100,56
1590111000,64
1590111900,55
1590112800,63
1590113700,55
1590114600,62
1590115500,54
1590116400,63
1590117300,55
1590118200,56
1590119100,43
1590120000,54
1590120900,225
1590121800,102
1590122700,93
1590123600,72
1590124500,45
1590125400,172
1590126300,74
1590127200,89
1590128100,46
1590129000,130
1590129900,88
1590130800,63
1590131700,46
1590132600,429
1590133500,304
1590134400,154
1590135300,91
1590136200,181
1590137100,247
1590138000,67
1590138900,207
1590139800,91
1590140700,162
1590141600,697
1590142500,186
1590143400,364
1590144300,107
1590145200,86
1590146100,91
1590147000,205
1590147900,274
1590148800,154
1590149700,184
1590150600,344
1590151500,129
1590152400,136
1590153300,162
1590154200,104
1590155100,270
1590156000,264
1590156900,175
1590157800,118
1590158700,82
1590159600,63
1590160500,80
1590161400,71
1590162300,78
1590163200,51
1590164100,52
1590165000,46
1590165900,51
1590166800,45
1590167700,52
1590168600,45
1590169500,53
1590170400,44
1590171300,53
1590172200,45
1590173100,53
1590174000,59
1590174900,67
1590175800,60
1590176700,54
1590177600,44
1590178500,36
1590179400,26
1590180300,34
1590181200,25
1590182100,34
1590183000,27
1590183900,35
1590184800,26
1590185700,34
1590186600,29
1590187500,51
1590188400,42
1590189300,45
1590190200,26
1590191100,36
1590192000,25
1590192900,35
1590193800,26
1590194700,36
1590195600,99
1590196500,103
1590197400,63
1590198300,70
1590199200,45
1590200100,54
1590201000,48
1590201900,53
1590202800,44
1590203700,51
1590204600,43
1590205500,51
1590206400,43
1590207300,51
1590208200,42
1590209100,51
1590210000,55
1590210900,66
1590211800,65
1590212700,55
1590213600,43
1590214500,53
1590215400,153
1590216300,260
1590217200,87
1590218100,76
1590219000,357
1590219900,210
1590220800,83
1590221700,89
1590222600,94
1590223500,95
1590224400,71
1590225300,81
1590226200,72
1590227100,81
1590228000,75
1590228900,82
1590229800,133
1590230700,113
1590231600,170
1590232500,111
1590233400,103
1590234300,151
1590235200,100
1590236100,112
1590237000,99
1590237900,291
1590238800,265
1590239700,189
1590240600,188
1590241500,169
1590242400,170
1590243300,175
1590244200,201
1590245100,200
1590246000,205
1590246900,216
1590247800,635
1590248700,645
1590249600,281
1590250500,423
1590251400,421
1590252300,698
1590253200,575
1590254100,268
1590255000,127
1590255900,103
1590256800,134
1590257700,155
1590258600,171
1590259500,159
1590260400,168
1590261300,173
1590262200,181
1590263100,182
1590264000,185
1590264900,149
1590265800,270
1590266700,158
1590267600,103
1590268500,51
1590269400,43
1590270300,50
1590271200,59
1590272100,52
1590273000,48
1590273900,35
1590274800,43
1590275700,34
1590276600,44
1590277500,34
1590278400,43
1590279300,35
1590280200,44
1590281100,35
1590282000,99
1590282900,59
1590283800,78
1590284700,69
1590285600,69
1590286500,37
1590287400,43
1590288300,35
1590289200,44
1590290100,34
1590291000,43
1590291900,35
1590292800,40
1590293700,35
1590294600,43
1590295500,44
1590296400,67
1590297300,55
1590298200,90
1590299100,48
1590300000,202
1590300900,66
1590301800,219
1590302700,69
1590303600,84
1590304500,69
1590305400,71
1590306300,52
1590307200,54
1590308100,49
1590309000,54
1590309900,61
1590310800,140
1590311700,766
1590312600,264
1590313500,137
1590314400,429
1590315300,511
1590316200,341
1590317100,277
1590318000,114
1590318900,117
1590319800,110
1590320700,117
1590321600,86
1590322500,78
1590323400,66
1590324300,74
1590325200,66
1590326100,84
1590327000,81
1590327900,91
1590328800,82
1590329700,82
1590330600,65
1590331500,73
1590332400,65
1590333300,90
1590334200,124
1590335100,126
1590336000,126
1590336900,146
1590337800,144
1590338700,155
1590339600,113
1590340500,96
1590341400,96
1590342300,93
1590343200,111
1590344100,149
1590345000,148
1590345900,147
1590346800,149
1590347700,148
1590348600,223
1590349500,189
1590350400,141
1590351300,67
1590352200,75
1590353100,69
1590354000,77
1590354900,68
1590355800,75
1590356700,66
1590357600,65
1590358500,54
1590359400,65
1590360300,58
1590361200,68
1590362100,66
1590363000,79
1590363900,69
1590364800,65
1590365700,53
1590366600,63
1590367500,54
1590368400,62
1590369300,55
1590370200,61
1590371100,57
1590372000,60
1590372900,57
1590373800,58
1590374700,56
1590375600,62
1590376500,67
1590377400,56
1590378300,61
1590379200,61
1590380100,50
1590381000,42
1590381900,48
1590382800,125
1590383700,159
1590384600,174
1590385500,344
1590386400,529
1590387300,471
1590388200,468
1590389100,262
1590390000,275
1590390900,90
1590391800,82
1590392700,334
1590393600,204
1590394500,211
1590395400,686
1590396300,506
1590397200,509
1590398100,451
1590399000,181
1590399900,137
1590400800,534
1590401700,518
1590402600,378
1590403500,225
1590404400,134
1590405300,124
1590406200,151
1590407100,199
1590408000,152
1590408900,136
1590409800,218
1590410700,98
1590411600,118
1590412500,158
1590413400,166
1590414300,154
1590415200,163
1590416100,158
1590417000,193
1590417900,403
1590418800,127
1590419700,132
1590420600,132
1590421500,528
1590422400,646
1590423300,349
1590424200,153
1590425100,162
1590426000,191
1590426900,182
1590427800,190
1590428700,155
1590429600,140
1590430500,157
1590431400,162
1590432300,185
1590433200,181
1590434100,181
1590435000,161
1590435900,179
1590436800,177
1590437700,150
1590438600,96
1590439500,90
1590440400,79
1590441300,79
1590442200,68
1590443100,76
1590444000,74
1590444900,88
1590445800,74
1590446700,65
1590447600,63
1590448500,64
1590449400,60
1590450300,57
1590451200,60
1590452100,57
1590453000,62
1590453900,55
1590454800,62
1590455700,56
1590456600,81
1590457500,71
1590458400,69
1590459300,54
1590460200,56
1590461100,46
1590462000,57
1590462900,56
1590463800,59
1590464700,41
1590465600,51
1590466500,41
1590467400,97
1590468300,683
1590469200,742
1590470100,697
1590471000,618
1590471900,670
1590472800,74
1590473700,60
1590474600,145
1590475500,119
1590476400,140
1590477300,111
1590478200,128
1590479100,181
1590480000,146
1590480900,397
1590481800,210
1590482700,143
1590483600,170
1590484500,174
1590485400,842
1590486300,217
1590487200,467
1590488100,159
1590489000,158
1590489900,157
1590490800,115
1590491700,270
1590492600,369
1590493500,213
1590494400,176
1590495300,344
1590496200,433
1590497100,392
1590498000,496
1590498900,120
1590499800,117
1590500700,122
1590501600,136
1590502500,154
1590503400,134
1590504300,141
1590505200,167
1590506100,154
1590507000,139
1590507900,132
1590508800,133
1590509700,143
1590510600,133
1590511500,144
1590512400,136
1590513300,145
1590514200,145
1590515100,131
1590516000,125
1590516900,165
1590517800,133
1590518700,103
1590519600,139
1590520500,226
1590521400,99
1590522300,95
1590523200,42
1590524100,34
1590525000,24
1590525900,33
1590526800,24
1590527700,31
1590528600,69
1590529500,83
1590530400,60
1590531300,52
1590532200,53
1590533100,42
1590534000,49
1590534900,44
1590535800,50
1590536700,54
1590537600,65
1590538500,53
1590539400,47
1590540300,42
1590541200,45
1590542100,45
1590543000,41
1590543900,48
1590544800,39
1590545700,48
1590546600,38
1590547500,42
1590548400,31
1590549300,41
1590550200,47
1590551100,56
1590552000,205
1590552900,54
1590553800,48
1590554700,48
1590555600,47
1590556500,46
1590557400,43
1590558300,45
1590559200,56
1590560100,60
1590561000,67
1590561900,41
1590562800,52
1590563700,35
1590564600,236
1590565500,618
1590566400,669
1590567300,758
1590568200,507
1590569100,362
1590570000,133
1590570900,70
1590571800,101
1590572700,96
1590573600,99
1590574500,208
1590575400,173
1590576300,147
1590577200,123
1590578100,266
1590579000,97
1590579900,270
1590580800,263
1590581700,110
1590582600,98
1590583500,101
1590584400,73
1590585300,82
1590586200,86
1590587100,430
1590588000,516
1590588900,158
1590589800,113
1590590700,116
1590591600,137
1590592500,148
1590593400,143
1590594300,143
1590595200,147
1590596100,152
1590597000,134
1590597900,145
1590598800,155
1590599700,151
1590600600,155
1590601500,145
1590602400,157
1590603300,178
1590604200,191
1590605100,154
1590606000,134
1590606900,302
1590607800,166
1590608700,105
1590609600,72
1590610500,46
1590611400,52
1590612300,41
1590613200,57
1590614100,70
1590615000,84
1590615900,120
1590616800,77
1590617700,71
1590618600,57
1590619500,58
1590620400,63
1590621300,53
1590622200,62
1590623100,54
1590624000,64
1590624900,61
1590625800,58
1590626700,78
1590627600,67
1590628500,67
1590629400,51
1590630300,59
1590631200,57
1590632100,55
1590633000,60
1590633900,51
1590634800,61
1590635700,50
1590636600,61
1590637500,55
1590638400,72
1590639300,236
1590640200,148
1590641100,86
1590642000,383
1590642900,321
1590643800,417
1590644700,111
1590645600,40
1590646500,35
1590647400,42
1590648300,34
1590649200,42
1590650100,33
1590651000,41
1590651900,53
1590652800,78
1590653700,159
1590654600,80
1590655500,95
1590656400,100
1590657300,139
1590658200,138
1590659100,143
1590660000,135
1590660900,274
1590661800,212
1590662700,172
1590663600,188
1590664500,189
1590665400,180
1590666300,170
1590667200,180
1590668100,145
1590669000,142
1590669900,181
1590670800,124
1590671700,115
1590672600,110
1590673500,137
1590674400,131
1590675300,233
1590676200,706
1590677100,183
1590678000,156
1590678900,156
1590679800,141
1590680700,215
1590681600,233
1590682500,225
1590683400,254
1590684300,230
1590685200,238
1590686100,238
1590687000,232
1590687900,228
1590688800,233
1590689700,191
1590690600,152
1590691500,114
1590692400,105
1590693300,116
1590694200,159
1590695100,114
1590696000,71
1590696900,84
1590697800,66
1590698700,70
1590699600,72
1590700500,84
1590701400,87
1590702300,70
1590703200,75
1590704100,65
1590705000,68
1590705900,52
1590706800,54
1590707700,48
1590708600,55
1590709500,47
1590710400,56
1590711300,48
1590712200,67
1590713100,69
1590714000,57
1590714900,54
1590715800,46
1590716700,56
1590717600,47
1590718500,54
1590719400,41
1590720300,42
1590721200,35
1590722100,40
1590723000,35
1590723900,52
1590724800,174
1590725700,54
1590726600,35
1590727500,41
1590728400,40
1590729300,106
1590730200,131
1590731100,38
1590732000,100
1590732900,232
1590733800,373
1590734700,246
1590735600,268
1590736500,45
1590737400,51
1590738300,43
1590739200,101
1590740100,180
1590741000,163
1590741900,130
1590742800,116
1590743700,112
1590744600,120
1590745500,140
1590746400,93
1590747300,90
1590748200,152
1590749100,93
1590750000,90
1590750900,172
1590751800,120
1590752700,193
1590753600,225
1590754500,279
1590755400,137
1590756300,139
1590757200,118
1590758100,124
1590759000,110
1590759900,118
1590760800,119
1590761700,122
1590762600,124
1590763500,139
1590764400,141
1590765300,117
1590766200,117
1590767100,109
1590768000,113
1590768900,150
1590769800,151
1590770700,112
1590771600,154
1590772500,167
1590773400,277
1590774300,167
1590775200,172
1590776100,176
1590777000,163
1590777900,245
1590778800,167
1590779700,178
1590780600,180
1590781500,176
1590782400,149
1590783300,139
1590784200,130
1590785100,123
1590786000,142
1590786900,76
1590787800,61
1590788700,59
1590789600,36
1590790500,40
1590791400,45
1590792300,33
1590793200,44
1590794100,44
1590795000,33
1590795900,44
1590796800,43
1590797700,35
1590798600,44
1590799500,52
1590800400,56
1590801300,51
1590802200,36
1590803100,42
1590804000,44
1590804900,35
1590805800,44
1590806700,41
1590807600,40
1590808500,44
1590809400,37
1590810300,44
1590811200,46
1590812100,50
1590813000,78
1590813900,208
1590814800,177
1590815700,181
1590816600,137
1590817500,286
1590818400,274
1590819300,661
1590820200,616
1590821100,259
1590822000,114
1590822900,115
1590823800,86
1590824700,110
1590825600,111
1590826500,106
1590827400,139
1590828300,476
1590829200,643
1590830100,124
1590831000,98
1590831900,109
1590832800,104
1590833700,129
1590834600,524
1590835500,736
1590836400,743
1590837300,1388
1590838200,424
1590839100,421
1590840000,178
1590840900,288
1590841800,406
1590842700,175
1590843600,148
1590844500,138
1590845400,139
1590846300,152
1590847200,150
1590848100,152
1590849000,131
1590849900,134
1590850800,136
1590851700,141
1590852600,145
1590853500,138
1590854400,147
1590855300,142
1590856200,136
1590857100,162
1590858000,136
1590858900,147
1590859800,154
1590860700,236
1590861600,160
1590862500,174
1590863400,138
1590864300,138
1590865200,202
1590866100,199
1590867000,185
1590867900,201
1590868800,145
1590869700,54
1590870600,56
1590871500,37
1590872400,45
1590873300,40
1590874200,38
1590875100,45
1590876000,34
1590876900,45
1590877800,39
1590878700,40
1590879600,54
1590880500,53
1590881400,54
1590882300,37
1590883200,43
1590884100,43
1590885000,36
1590885900,45
1590886800,37
1590887700,44
1590888600,42
1590889500,44
1590890400,113
1590891300,56
1590892200,63
