timestamp,power
1590082200,0
1590083100,0
1590084000,0
1590084900,0
1590085800,0
1590086700,0
1590087600,0
1590088500,0
1590089400,0
1590090300,0
1590091200,0
1590092100,0
1590093000,0
1590093900,0
1590094800,0
1590095700,0
1590096600,0
1590097500,0
1590098400,0
1590099300,0
1590100200,0
1590101100,0
1590102000,0
1590102900,0
1590103800,0
1590104700,0
1590105600,0
1590106500,0
1590107400,0
1590108300,0
1590109200,0
1590110100,0
1590111000,0
1590111900,0
1590112800,0
1590113700,0
1590114600,0
1590115500,0
1590116400,0
1590117300,0
1590118200,0
1590119100,0
1590120000,0
1590120900,0
1590121800,0
1590122700,0
1590123600,0
1590124500,0
1590125400,0
1590126300,0
1590127200,0
1590128100,0
1590129000,0
1590129900,0
1590130800,0
1590131700,0
1590132600,0
1590133500,0
1590134400,1
1590135300,0
1590136200,12
1590137100,7
1590138000,0
1590138900,0
1590139800,0
1590140700,0
1590141600,0
1590142500,0
1590143400,0
1590144300,0
1590145200,0
1590146100,0
1590147000,0
1590147900,0
1590148800,0
1590149700,0
1590150600,0
1590151500,1
1590152400,0
1590153300,0
1590154200,0
1590155100,0
1590156000,0
1590156900,0
1590157800,0
1590158700,0
1590159600,0
1590160500,0
1590161400,0
1590162300,0
1590163200,0
1590164100,0
1590165000,0
1590165900,0
1590166800,0
1590167700,0
1590168600,0
1590169500,0
1590170400,0
1590171300,0
1590172200,0
1590173100,0
1590174000,0
1590174900,0
1590175800,0
1590176700,0
1590177600,0
1590178500,0
1590179400,0
1590180300,0
1590181200,0
1590182100,4
1590183000,4
1590183900,0
1590184800,0
1590185700,0
1590186600,0
1590187500,0
1590188400,0
1590189300,0
1590190200,0
1590191100,0
1590192000,0
1590192900,0
1590193800,0
1590194700,0
1590195600,0
1590196500,0
1590197400,0
1590198300,0
1590199200,0
1590200100,0
1590201000,0
1590201900,0
1590202800,0
1590203700,0
1590204600,0
1590205500,0
1590206400,0
1590207300,0
1590208200,0
1590209100,0
1590210000,0
1590210900,0
1590211800,0
1590212700,1
1590213600,0
1590214500,0
1590215400,0
1590216300,0
1590217200,0
1590218100,0
1590219000,0
1590219900,0
1590220800,0
1590221700,0
1590222600,0
1590223500,0
1590224400,0
1590225300,0
1590226200,0
1590227100,0
1590228000,0
1590228900,0
1590229800,0
1590230700,0
1590231600,26
1590232500,112
1590233400,124
1590234300,122
1590235200,48
1590236100,40
1590237000,0
1590237900,0
1590238800,0
1590239700,0
1590240600,0
1590241500,0
1590242400,0
1590243300,0
1590244200,0
1590245100,0
1590246000,0
1590246900,0
1590247800,0
1590248700,0
1590249600,0
1590250500,0
1590251400,0
1590252300,0
1590253200,0
1590254100,0
1590255000,0
1590255900,0
1590256800,0
1590257700,0
1590258600,0
1590259500,0
1590260400,0
1590261300,0
1590262200,0
1590263100,4
1590264000,0
1590264900,0
1590265800,0
1590266700,0
1590267600,0
1590268500,0
1590269400,0
1590270300,0
1590271200,0
1590272100,0
1590273000,0
1590273900,0
1590274800,0
1590275700,0
1590276600,0
1590277500,0
1590278400,0
1590279300,0
1590280200,0
1590281100,0
1590282000,0
1590282900,0
1590283800,0
1590284700,0
1590285600,0
1590286500,0
1590287400,0
1590288300,0
1590289200,0
1590290100,0
1590291000,0
1590291900,0
1590292800,0
1590293700,0
1590294600,0
1590295500,0
1590296400,0
1590297300,0
1590298200,0
1590299100,0
1590300000,0
1590300900,0
1590301800,0
1590302700,0
1590303600,0
1590304500,0
1590305400,0
1590306300,0
1590307200,0
1590308100,0
1590309000,0
1590309900,0
1590310800,0
1590311700,0
1590312600,0
1590313500,0
1590314400,0
1590315300,0
1590316200,0
1590317100,0
1590318000,0
1590318900,0
1590319800,0
1590320700,0
1590321600,0
1590322500,0
1590323400,0
1590324300,0
1590325200,0
1590326100,0
1590327000,0
1590327900,0
1590328800,0
1590329700,0
1590330600,0
1590331500,0
1590332400,0
1590333300,0
1590334200,13
1590335100,15
1590336000,15
1590336900,6
1590337800,0
1590338700,0
1590339600,0
1590340500,0
1590341400,0
1590342300,0
1590343200,0
1590344100,0
1590345000,0
1590345900,0
1590346800,0
1590347700,0
1590348600,0
1590349500,0
1590350400,0
1590351300,0
1590352200,0
1590353100,0
1590354000,0
1590354900,0
1590355800,0
1590356700,0
1590357600,0
1590358500,0
1590359400,0
1590360300,0
1590361200,0
1590362100,0
1590363000,0
1590363900,0
1590364800,0
1590365700,0
1590366600,0
1590367500,0
1590368400,0
1590369300,0
1590370200,0
1590371100,0
1590372000,0
1590372900,0
1590373800,0
1590374700,0
1590375600,0
1590376500,0
1590377400,0
1590378300,0
1590379200,0
1590380100,0
1590381000,0
1590381900,0
1590382800,0
1590383700,0
1590384600,0
1590385500,0
1590386400,0
1590387300,0
1590388200,0
1590389100,0
1590390000,0
1590390900,0
1590391800,0
1590392700,0
1590393600,0
1590394500,0
1590395400,0
1590396300,0
1590397200,0
1590398100,0
1590399000,0
1590399900,0
1590400800,0
1590401700,0
1590402600,0
1590403500,0
1590404400,0
1590405300,0
1590406200,0
1590407100,0
1590408000,0
1590408900,0
1590409800,0
1590410700,0
1590411600,0
1590412500,0
1590413400,0
1590414300,0
1590415200,0
1590416100,0
1590417000,0
1590417900,0
1590418800,0
1590419700,0
1590420600,0
1590421500,0
1590422400,0
1590423300,0
1590424200,0
1590425100,0
1590426000,0
1590426900,0
1590427800,0
1590428700,0
1590429600,0
1590430500,0
1590431400,0
1590432300,0
1590433200,0
1590434100,0
1590435000,0
1590435900,0
1590436800,0
1590437700,0
1590438600,0
1590439500,0
1590440400,0
1590441300,0
1590442200,0
1590443100,0
1590444000,0
1590444900,0
1590445800,0
1590446700,0
1590447600,0
1590448500,0
1590449400,0
1590450300,0
1590451200,0
1590452100,0
1590453000,0
1590453900,0
1590454800,0
1590455700,0
1590456600,0
1590457500,0
1590458400,0
1590459300,0
1590460200,0
1590461100,0
1590462000,0
1590462900,0
1590463800,0
1590464700,0
1590465600,0
1590466500,0
1590467400,0
1590468300,0
1590469200,0
1590470100,0
1590471000,0
1590471900,0
1590472800,0
1590473700,0
1590474600,0
1590475500,0
1590476400,0
1590477300,0
1590478200,0
1590479100,0
1590480000,0
1590480900,0
1590481800,0
1590482700,0
1590483600,0
1590484500,0
1590485400,2
1590486300,0
1590487200,0
1590488100,0
1590489000,0
1590489900,0
1590490800,0
1590491700,0
1590492600,0
1590493500,0
1590494400,0
1590495300,0
1590496200,0
1590497100,0
1590498000,0
1590498900,0
1590499800,0
1590500700,4
1590501600,15
1590502500,14
1590503400,15
1590504300,15
1590505200,14
1590506100,14
1590507000,3
1590507900,0
1590508800,0
1590509700,0
1590510600,0
1590511500,0
1590512400,0
1590513300,0
1590514200,0
1590515100,0
1590516000,0
1590516900,0
1590517800,0
1590518700,0
1590519600,0
1590520500,0
1590521400,0
1590522300,0
1590523200,0
1590524100,0
1590525000,0
1590525900,0
1590526800,0
1590527700,0
1590528600,0
1590529500,0
1590530400,0
1590531300,0
1590532200,0
1590533100,0
1590534000,0
1590534900,0
1590535800,0
1590536700,0
1590537600,0
1590538500,0
1590539400,0
1590540300,0
1590541200,0
1590542100,0
1590543000,0
1590543900,0
1590544800,0
1590545700,0
1590546600,0
1590547500,0
1590548400,0
1590549300,0
1590550200,0
1590551100,0
1590552000,0
1590552900,0
1590553800,0
1590554700,0
1590555600,0
1590556500,0
1590557400,0
1590558300,0
1590559200,0
1590560100,0
1590561000,0
1590561900,0
1590562800,0
1590563700,0
1590564600,0
1590565500,0
1590566400,0
1590567300,0
1590568200,0
1590569100,0
1590570000,0
1590570900,0
1590571800,0
1590572700,0
1590573600,0
1590574500,0
1590575400,0
1590576300,0
1590577200,0
1590578100,0
1590579000,0
1590579900,0
1590580800,0
1590581700,0
1590582600,0
1590583500,0
1590584400,0
1590585300,0
1590586200,0
1590587100,0
1590588000,0
1590588900,0
1590589800,0
1590590700,0
1590591600,0
1590592500,0
1590593400,0
1590594300,0
1590595200,0
1590596100,0
1590597000,0
1590597900,0
1590598800,0
1590599700,0
1590600600,0
1590601500,0
1590602400,0
1590603300,0
1590604200,0
1590605100,0
1590606000,0
1590606900,0
1590607800,0
1590608700,0
1590609600,0
1590610500,0
1590611400,0
1590612300,0
1590613200,0
1590614100,0
1590615000,0
1590615900,0
1590616800,0
1590617700,0
1590618600,0
1590619500,0
1590620400,0
1590621300,0
1590622200,0
1590623100,0
1590624000,0
1590624900,0
1590625800,0
1590626700,0
1590627600,0
1590628500,0
1590629400,0
1590630300,0
1590631200,0
1590632100,0
1590633000,0
1590633900,0
1590634800,0
1590635700,0
1590636600,0
1590637500,0
1590638400,0
1590639300,0
1590640200,0
1590641100,0
1590642000,0
1590642900,0
1590643800,1
1590644700,0
1590645600,0
1590646500,0
1590647400,0
1590648300,0
1590649200,0
1590650100,0
1590651000,0
1590651900,0
1590652800,0
1590653700,0
1590654600,0
1590655500,0
1590656400,0
1590657300,0
1590658200,0
1590659100,0
1590660000,0
1590660900,0
1590661800,0
1590662700,0
1590663600,0
1590664500,0
1590665400,0
1590666300,0
1590667200,0
1590668100,0
1590669000,0
1590669900,0
1590670800,0
1590671700,0
1590672600,0
1590673500,0
1590674400,0
1590675300,0
1590676200,0
1590677100,0
1590678000,0
1590678900,0
1590679800,0
1590680700,0
1590681600,0
1590682500,0
1590683400,0
1590684300,0
1590685200,0
1590686100,0
1590687000,0
1590687900,0
1590688800,0
1590689700,11
1590690600,15
1590691500,14
1590692400,15
1590693300,15
1590694200,14
1590695100,14
1590696000,15
1590696900,14
1590697800,15
1590698700,14
1590699600,14
1590700500,15
1590701400,15
1590702300,14
1590703200,15
1590704100,14
1590705000,15
1590705900,15
1590706800,15
1590707700,14
1590708600,15
1590709500,15
1590710400,15
1590711300,15
1590712200,14
1590713100,15
1590714000,15
1590714900,15
1590715800,15
1590716700,14
1590717600,15
1590718500,15
1590719400,15
1590720300,15
1590721200,14
1590722100,15
1590723000,15
1590723900,15
1590724800,15
1590725700,15
1590726600,14
1590727500,14
1590728400,15
1590729300,15
1590730200,14
1590731100,5
1590732000,0
1590732900,0
1590733800,0
1590734700,0
1590735600,0
1590736500,0
1590737400,0
1590738300,0
1590739200,0
1590740100,0
1590741000,0
1590741900,0
1590742800,1
1590743700,0
1590744600,0
1590745500,0
1590746400,0
1590747300,0
1590748200,0
1590749100,0
1590750000,0
1590750900,0
1590751800,1
1590752700,0
1590753600,0
1590754500,0
1590755400,0
1590756300,0
1590757200,0
1590758100,0
1590759000,0
1590759900,0
1590760800,0
1590761700,0
1590762600,0
1590763500,0
1590764400,0
1590765300,0
1590766200,0
1590767100,0
1590768000,0
1590768900,0
1590769800,0
1590770700,0
1590771600,0
1590772500,0
1590773400,0
1590774300,0
1590775200,0
1590776100,0
1590777000,0
1590777900,0
1590778800,0
1590779700,0
1590780600,0
1590781500,0
1590782400,0
1590783300,0
1590784200,0
1590785100,0
1590786000,0
1590786900,0
1590787800,0
1590788700,0
1590789600,0
1590790500,0
1590791400,0
1590792300,0
1590793200,0
1590794100,0
1590795000,0
1590795900,0
1590796800,0
1590797700,0
1590798600,0
1590799500,0
1590800400,0
1590801300,0
1590802200,0
1590803100,0
1590804000,0
1590804900,0
1590805800,0
1590806700,0
1590807600,0
1590808500,0
1590809400,0
1590810300,0
1590811200,0
1590812100,0
1590813000,0
1590813900,0
1590814800,0
1590815700,0
1590816600,0
1590817500,0
1590818400,1
1590819300,0
1590820200,0
1590821100,0
1590822000,0
1590822900,0
1590823800,0
1590824700,0
1590825600,0
1590826500,0
1590827400,0
1590828300,0
1590829200,0
1590830100,0
1590831000,0
1590831900,0
1590832800,0
1590833700,0
1590834600,0
1590835500,0
1590836400,0
1590837300,0
1590838200,0
1590839100,0
1590840000,0
1590840900,0
1590841800,0
1590842700,0
1590843600,0
1590844500,0
1590845400,0
1590846300,0
1590847200,0
1590848100,0
1590849000,0
1590849900,0
1590850800,0
1590851700,0
1590852600,0
1590853500,0
1590854400,0
1590855300,0
1590856200,0
1590857100,0
1590858000,0
1590858900,0
1590859800,0
1590860700,0
1590861600,4
1590862500,0
1590863400,0
1590864300,0
1590865200,0
1590866100,0
1590867000,0
1590867900,0
1590868800,0
1590869700,0
1590870600,0
1590871500,0
1590872400,0
1590873300,0
1590874200,0
1590875100,0
1590876000,0
1590876900,0
1590877800,0
1590878700,0
1590879600,0
1590880500,0
1590881400,0
1590882300,0
1590883200,0
1590884100,0
1590885000,0
1590885900,0
1590886800,0
1590887700,0
1590888600,0
1590889500,0
1590890400,0
1590891300,0
1590892200,0
1590893100,0
1590894000,0
1590894900,0
1590895800,0
1590896700,0
1590897600,0
1590898500,0
1590899400,0
1590900300,0
1590901200,0
1590902100,0
1590903000,0
1590903900,0
1590904800,0
1590905700,0
1590906600,0
1590907500,0
1590908400,0
1590909300,0
1590910200,0
1590911100,0
1590912000,0
1590912900,0
1590913800,0
1590914700,0
1590915600,0
1590916500,0
1590917400,0
1590918300,0
1590919200,0
1590920100,0
1590921000,0
1590921900,0
1590922800,0
1590923700,0
1590924600,0
1590925500,0
1590926400,0
1590927300,0
1590928200,0
1590929100,0
1590930000,0
1590930900,0
1590931800,0
1590932700,0
1590933600,0
1590934500,0
1590935400,0
1590936300,0
1590937200,0
1590938100,0
1590939000,0
1590939900,0
1590940800,0
1590941700,0
1590942600,0
1590943500,0
1590944400,0
1590945300,0
1590946200,0
1590947100,0
1590948000,0
1590948900,0
1590949800,0
1590950700,0
1590951600,0
1590952500,0
1590953400,0
1590954300,0
1590955200,0
1590956100,0
1590957000,0
1590957900,0
1590958800,0
1590959700,0
1590960600,0
1590961500,0
1590962400,0
1590963300,0
1590964200,0
1590965100,0
1590966000,0
1590966900,0
1590967800,0
1590968700,0
1590969600,0
1590970500,0
1590971400,0
1590972300,0
1590973200,0
1590974100,0
1590975000,0
1590975900,0
1590976800,0
1590977700,0
1590978600,0
1590979500,0
1590980400,0
1590981300,0
1590982200,0
1590983100,0
1590984000,0
1590984900,0
1590985800,0
1590986700,0
1590987600,0
1590988500,0
1590989400,0
1590990300,0
1590991200,0
1590992100,0
1590993000,0
1590993900,0
1590994800,0
1590995700,0
1590996600,0
1590997500,0
1590998400,0
1590999300,0
1591000200,0
1591001100,0
1591002000,0
1591002900,0
1591003800,0
1591004700,0
1591005600,0
1591006500,0
1591007400,0
1591008300,0
1591009200,0
1591010100,0
1591011000,0
1591011900,0
1591012800,0
1591013700,0
1591014600,0
1591015500,0
1591016400,0
1591017300,0
1591018200,0
1591019100,0
1591020000,0
1591020900,0
1591021800,0
1591022700,0
1591023600,0
1591024500,0
1591025400,0
1591026300,0
1591027200,0
1591028100,0
1591029000,0
1591029900,0
1591030800,0
1591031700,0
1591032600,0
1591033500,0
1591034400,0
1591035300,0
1591036200,0
1591037100,0
1591038000,0
1591038900,0
1591039800,0
1591040700,0
1591041600,0
1591042500,0
1591043400,4
1591044300,0
1591045200,0
1591046100,0
1591047000,0
1591047900,0
1591048800,0
1591049700,0
1591050600,0
1591051500,0
1591052400,0
1591053300,0
1591054200,0
1591055100,0
1591056000,0
1591056900,0
1591057800,0
1591058700,0
1591059600,0
1591060500,0
1591061400,0
1591062300,0
1591063200,0
1591064100,0
1591065000,0
1591065900,0
1591066800,0
1591067700,0
1591068600,0
1591069500,0
1591070400,0
1591071300,0
1591072200,0
1591073100,0
1591074000,0
1591074900,0
1591075800,0
1591076700,0
1591077600,0
1591078500,0
1591079400,0
1591080300,0
1591081200,0
1591082100,0
1591083000,0
1591083900,0
1591084800,0
1591085700,0
1591086600,0
1591087500,0
1591088400,0
1591089300,0
1591090200,0
1591091100,0
1591092000,0
1591092900,0
1591093800,0
1591094700,0
1591095600,0
1591096500,0
1591097400,0
1591098300,0
1591099200,0
1591100100,0
1591101000,0
1591101900,0
1591102800,0
1591103700,0
1591104600,0
1591105500,0
1591106400,0
1591107300,0
1591108200,0
1591109100,0
1591110000,0
1591110900,3
1591111800,0
1591112700,0
1591113600,0
1591114500,0
1591115400,0
1591116300,0
1591117200,0
1591118100,0
1591119000,0
1591119900,0
1591120800,0
1591121700,0
1591122600,0
1591123500,0
1591124400,0
1591125300,0
1591126200,0
1591127100,0
1591128000,0
1591128900,0
1591129800,0
1591130700,0
1591131600,0
1591132500,0
1591133400,0
1591134300,0
1591135200,0
1591136100,0
1591137000,0
1591137900,0
1591138800,0
1591139700,0
1591140600,0
1591141500,0
1591142400,0
1591143300,0
1591144200,0
1591145100,0
1591146000,0
1591146900,0
1591147800,0
1591148700,0
1591149600,0
1591150500,0
1591151400,0
1591152300,0
1591153200,0
1591154100,0
1591155000,0
1591155900,0
1591156800,0
1591157700,0
1591158600,0
1591159500,0
1591160400,0
1591161300,0
1591162200,0
1591163100,0
1591164000,0
1591164900,0
1591165800,0
1591166700,0
1591167600,0
1591168500,0
1591169400,0
1591170300,0
