timestamp,power
1590075900,1039
1590076800,322
1590077700,3
1590078600,2
1590079500,2
1590080400,3
1590081300,2
1590082200,2
1590083100,125
1590084000,1001
1590084900,1109
1590085800,16
1590086700,2
1590087600,2
1590088500,3
1590089400,2
1590090300,2
1590091200,2
1590092100,2
1590093000,711
1590093900,2
1590094800,2
1590095700,2
1590096600,3
1590097500,2
1590098400,2
1590099300,3
1590100200,2
1590101100,2
1590102000,2
1590102900,3
1590103800,2
1590104700,2
1590105600,3
1590106500,2
1590107400,2
1590108300,3
1590109200,2
1590110100,2
1590111000,2
1590111900,3
1590112800,2
1590113700,2
1590114600,12
1590115500,1045
1590116400,291
1590117300,2
1590118200,2
1590119100,3
1590120000,2
1590120900,2
1590121800,3
1590122700,2
1590123600,2
1590124500,3
1590125400,2
1590126300,2
1590127200,3
1590128100,2
1590129000,2
1590129900,3
1590130800,2
1590131700,2
1590132600,2
1590133500,3
1590134400,2
1590135300,2
1590136200,3
1590137100,2
1590138000,247
1590138900,1086
1590139800,2
1590140700,3
1590141600,3
1590142500,2
1590143400,3
1590144300,2
1590145200,2
1590146100,3
1590147000,2
1590147900,2
1590148800,3
1590149700,2
1590150600,2
1590151500,3
1590152400,2
1590153300,2
1590154200,3
1590155100,2
1590156000,2
1590156900,3
1590157800,2
1590158700,3
1590159600,2
1590160500,335
1590161400,1019
1590162300,2
1590163200,2
1590164100,3
1590165000,2
1590165900,3
1590166800,2
1590167700,2
1590168600,3
1590169500,2
1590170400,2
1590171300,3
1590172200,2
1590173100,2
1590174000,3
1590174900,2
1590175800,2
1590176700,2
1590177600,3
1590178500,2
1590179400,2
1590180300,2
1590181200,3
1590182100,2
1590183000,671
1590183900,920
1590184800,2
1590185700,2
1590186600,3
1590187500,2
1590188400,2
1590189300,2
1590190200,3
1590191100,2
1590192000,2
1590192900,3
1590193800,2
1590194700,2
1590195600,3
1590196500,2
1590197400,2
1590198300,2
1590199200,3
1590200100,2
1590201000,2
1590201900,3
1590202800,2
1590203700,2
1590204600,2
1590205500,612
1590206400,713
1590207300,2
1590208200,3
1590209100,2
1590210000,2
1590210900,3
1590211800,2
1590212700,2
1590213600,3
1590214500,2
1590215400,2
1590216300,3
1590217200,2
1590218100,2
1590219000,3
1590219900,2
1590220800,2
1590221700,3
1590222600,2
1590223500,2
1590224400,2
1590225300,3
1590226200,2
1590227100,2
1590228000,4
1590228900,983
1590229800,353
1590230700,3
1590231600,2
1590232500,2
1590233400,3
1590234300,2
1590235200,2
1590236100,3
1590237000,2
1590237900,2
1590238800,3
1590239700,2
1590240600,2
1590241500,3
1590242400,2
1590243300,2
1590244200,3
1590245100,2
1590246000,3
1590246900,2
1590247800,2
1590248700,3
1590249600,2
1590250500,983
1590251400,451
1590252300,2
1590253200,2
1590254100,3
1590255000,2
1590255900,2
1590256800,3
1590257700,2
1590258600,2
1590259500,3
1590260400,2
1590261300,2
1590262200,2
1590263100,3
1590264000,2
1590264900,2
1590265800,429
1590266700,1003
1590267600,901
1590268500,3
1590269400,2
1590270300,2
1590271200,2
1590272100,3
1590273000,2
1590273900,2
1590274800,2
1590275700,758
1590276600,2
1590277500,2
1590278400,3
1590279300,2
1590280200,2
1590281100,3
1590282000,2
1590282900,2
1590283800,2
1590284700,3
1590285600,2
1590286500,2
1590287400,2
1590288300,3
1590289200,2
1590290100,2
1590291000,2
1590291900,3
1590292800,2
1590293700,2
1590294600,3
1590295500,2
1590296400,2
1590297300,3
1590298200,733
1590299100,591
1590300000,2
1590300900,3
1590301800,2
1590302700,2
1590303600,3
1590304500,2
1590305400,2
1590306300,3
1590307200,2
1590308100,2
1590309000,3
1590309900,2
1590310800,2
1590311700,3
1590312600,2
1590313500,2
1590314400,4
1590315300,2
1590316200,3
1590317100,2
1590318000,2
1590318900,2
1590319800,3
1590320700,930
1590321600,422
1590322500,3
1590323400,2
1590324300,2
1590325200,3
1590326100,2
1590327000,3
1590327900,2
1590328800,2
1590329700,3
1590330600,2
1590331500,2
1590332400,3
1590333300,2
1590334200,2
1590335100,2
1590336000,106
1590336900,1049
1590337800,157
1590338700,3
1590339600,2
1590340500,2
1590341400,3
1590342300,2
1590343200,2
1590344100,3
1590345000,2
1590345900,2
1590346800,3
1590347700,2
1590348600,2
1590349500,3
1590350400,2
1590351300,2
1590352200,2
1590353100,3
1590354000,2
1590354900,2
1590355800,517
1590356700,896
1590357600,2
1590358500,3
1590359400,2
1590360300,2
1590361200,2
1590362100,3
1590363000,2
1590363900,2
1590364800,3
1590365700,2
1590366600,2
1590367500,2
1590368400,3
1590369300,2
1590370200,2
1590371100,3
1590372000,2
1590372900,2
1590373800,3
1590374700,2
1590375600,2
1590376500,3
1590377400,2
1590378300,284
1590379200,1054
1590380100,2
1590381000,2
1590381900,3
1590382800,2
1590383700,2
1590384600,2
1590385500,3
1590386400,2
1590387300,2
1590388200,3
1590389100,2
1590390000,2
1590390900,3
1590391800,2
1590392700,2
1590393600,3
1590394500,2
1590395400,2
1590396300,3
1590397200,2
1590398100,2
1590399000,3
1590399900,2
1590400800,4
1590401700,515
1590402600,788
1590403500,2
1590404400,2
1590405300,3
1590406200,2
1590407100,2
1590408000,3
1590408900,2
1590409800,2
1590410700,3
1590411600,2
1590412500,2
1590413400,3
1590414300,2
1590415200,2
1590416100,3
1590417000,2
1590417900,3
1590418800,2
1590419700,2
1590420600,2
1590421500,3
1590422400,2
1590423300,3
1590424200,2
1590425100,2
1590426000,878
1590426900,366
1590427800,2
1590428700,2
1590429600,3
1590430500,2
1590431400,3
1590432300,2
1590433200,2
1590434100,2
1590435000,3
1590435900,2
1590436800,2
1590437700,2
1590438600,3
1590439500,2
1590440400,2
1590441300,691
1590442200,630
1590443100,2
1590444000,2
1590444900,2
1590445800,3
1590446700,2
1590447600,2
1590448500,2
1590449400,3
1590450300,2
1590451200,2
1590452100,3
1590453000,2
1590453900,2
1590454800,2
1590455700,3
1590456600,2
1590457500,2
1590458400,3
1590459300,2
1590460200,2
1590461100,2
1590462000,3
1590462900,6
1590463800,1039
1590464700,292
1590465600,3
1590466500,2
1590467400,2
1590468300,3
1590469200,2
1590470100,2
1590471000,3
1590471900,2
1590472800,2
1590473700,3
1590474600,2
1590475500,2
1590476400,3
1590477300,2
1590478200,2
1590479100,3
1590480000,2
1590480900,2
1590481800,3
1590482700,2
1590483600,2
1590484500,3
1590485400,2
1590486300,71
1590487200,1072
1590488100,186
1590489000,2
1590489900,2
1590490800,3
1590491700,2
1590492600,2
1590493500,3
1590494400,2
1590495300,2
1590496200,3
1590497100,2
1590498000,3
1590498900,2
1590499800,2
1590500700,3
1590501600,2
1590502500,2
1590503400,3
1590504300,2
1590505200,2
1590506100,3
1590507000,2
1590507900,137
1590508800,1069
1590509700,181
1590510600,2
1590511500,2
1590512400,3
1590513300,2
1590514200,2
1590515100,2
1590516000,3
1590516900,2
1590517800,2
1590518700,3
1590519600,2
1590520500,2
1590521400,2
1590522300,3
1590523200,2
1590524100,2
1590525000,3
1590525900,2
1590526800,2
1590527700,2
1590528600,3
1590529500,2
1590530400,2
1590531300,457
1590532200,876
1590533100,3
1590534000,2
1590534900,2
1590535800,3
1590536700,2
1590537600,2
1590538500,2
1590539400,3
1590540300,2
1590541200,2
1590542100,3
1590543000,2
1590543900,2
1590544800,2
1590545700,3
1590546600,2
1590547500,2
1590548400,3
1590549300,2
1590550200,2
1590551100,3
1590552000,2
1590552900,2
1590553800,3
1590554700,3
1590555600,1036
1590556500,215
1590557400,2
1590558300,3
1590559200,2
1590560100,3
1590561000,2
1590561900,2
1590562800,3
1590563700,2
1590564600,2
1590565500,2
1590566400,3
1590567300,2
1590568200,2
1590569100,3
1590570000,2
1590570900,2
1590571800,3
1590572700,2
1590573600,4
1590574500,2
1590575400,3
1590576300,2
1590577200,2
1590578100,474
1590579000,827
1590579900,2
1590580800,3
1590581700,2
1590582600,2
1590583500,3
1590584400,2
1590585300,2
1590586200,3
1590587100,2
1590588000,2
1590588900,3
1590589800,2
1590590700,2
1590591600,3
1590592500,2
1590593400,2
1590594300,3
1590595200,2
1590596100,3
1590597000,2
1590597900,2
1590598800,3
1590599700,2
1590600600,2
1590601500,484
1590602400,803
1590603300,3
1590604200,2
1590605100,2
1590606000,3
1590606900,2
1590607800,2
1590608700,2
1590609600,3
1590610500,2
1590611400,2
1590612300,2
1590613200,3
1590614100,2
1590615000,2
1590615900,2
1590616800,3
1590617700,2
1590618600,2
1590619500,3
1590620400,2
1590621300,2
1590622200,2
1590623100,3
1590624000,2
1590624900,792
1590625800,502
1590626700,2
1590627600,2
1590628500,3
1590629400,2
1590630300,2
1590631200,2
1590632100,3
1590633000,2
1590633900,2
1590634800,3
1590635700,2
1590636600,2
1590637500,3
1590638400,2
1590639300,2
1590640200,3
1590641100,2
1590642000,2
1590642900,3
1590643800,2
1590644700,2
1590645600,3
1590646500,2
1590647400,2
1590648300,675
1590649200,593
1590650100,3
1590651000,2
1590651900,2
1590652800,3
1590653700,2
1590654600,2
1590655500,3
1590656400,2
1590657300,2
1590658200,3
1590659100,2
1590660000,4
1590660900,2
1590661800,3
1590662700,2
1590663600,2
1590664500,3
1590665400,2
1590666300,2
1590667200,3
1590668100,2
1590669000,2
1590669900,3
1590670800,169
1590671700,1096
1590672600,34
1590673500,2
1590674400,2
1590675300,3
1590676200,2
1590677100,2
1590678000,3
1590678900,2
1590679800,2
1590680700,3
1590681600,2
1590682500,2
1590683400,3
1590684300,2
1590685200,2
1590686100,3
1590687000,2
1590687900,2
1590688800,3
1590689700,2
1590690600,2
1590691500,3
1590692400,2
1590693300,2
1590694200,890
1590695100,1040
1590696000,408
1590696900,2
1590697800,2
1590698700,2
1590699600,3
1590700500,439
1590701400,238
1590702300,2
1590703200,2
1590704100,3
1590705000,2
1590705900,2
1590706800,3
1590707700,2
1590708600,2
1590709500,2
1590710400,3
1590711300,2
1590712200,2
1590713100,2
1590714000,3
1590714900,2
1590715800,2
1590716700,3
1590717600,2
1590718500,2
1590719400,2
1590720300,3
1590721200,2
1590722100,2
1590723000,158
1590723900,1084
1590724800,101
1590725700,2
1590726600,3
1590727500,2
1590728400,2
1590729300,3
1590730200,2
1590731100,2
1590732000,3
1590732900,2
1590733800,2
1590734700,3
1590735600,2
1590736500,2
1590737400,3
1590738300,2
1590739200,3
1590740100,2
1590741000,2
1590741900,3
1590742800,2
1590743700,2
1590744600,3
1590745500,238
1590746400,1069
1590747300,2
1590748200,3
1590749100,2
1590750000,2
1590750900,3
1590751800,2
1590752700,2
1590753600,3
1590754500,2
1590755400,2
1590756300,3
1590757200,2
1590758100,2
1590759000,3
1590759900,2
1590760800,2
1590761700,3
1590762600,2
1590763500,2
1590764400,3
1590765300,2
1590766200,2
1590767100,3
1590768000,513
1590768900,801
1590769800,3
1590770700,2
1590771600,2
1590772500,3
1590773400,2
1590774300,2
1590775200,3
1590776100,2
1590777000,2
1590777900,3
1590778800,2
1590779700,2
1590780600,2
1590781500,3
1590782400,2
1590783300,2
1590784200,2
1590785100,3
1590786000,2
1590786900,2
1590787800,3
1590788700,2
1590789600,192
1590790500,1090
1590791400,58
1590792300,2
1590793200,2
1590794100,3
1590795000,2
1590795900,2
1590796800,2
1590797700,3
1590798600,2
1590799500,2
1590800400,2
1590801300,3
1590802200,2
1590803100,2
1590804000,3
1590804900,2
1590805800,2
1590806700,2
1590807600,3
1590808500,2
1590809400,2
1590810300,2
1590811200,3
1590812100,231
1590813000,1041
1590813900,3
1590814800,2
1590815700,2
1590816600,3
1590817500,2
1590818400,2
1590819300,3
1590820200,2
1590821100,2
1590822000,3
1590822900,2
1590823800,2
1590824700,3
1590825600,2
1590826500,2
1590827400,3
1590828300,2
1590829200,2
1590830100,3
1590831000,2
1590831900,3
1590832800,3
1590833700,3
1590834600,557
1590835500,803
1590836400,2
1590837300,2
1590838200,3
1590839100,2
1590840000,3
1590840900,2
1590841800,2
1590842700,3
1590843600,2
1590844500,2
1590845400,3
1590846300,2
1590847200,3
1590848100,2
1590849000,2
1590849900,3
1590850800,2
1590851700,2
1590852600,3
1590853500,2
1590854400,2
1590855300,3
1590856200,2
1590857100,946
1590858000,475
1590858900,3
1590859800,2
1590860700,3
1590861600,2
1590862500,2
1590863400,3
1590864300,2
1590865200,2
1590866100,3
1590867000,2
1590867900,2
1590868800,506
1590869700,921
1590870600,1034
1590871500,953
1590872400,2
1590873300,2
1590874200,3
1590875100,2
1590876000,2
1590876900,2
1590877800,3
1590878700,2
1590879600,2
1590880500,3
1590881400,529
1590882300,299
1590883200,2
1590884100,2
1590885000,3
1590885900,2
1590886800,2
1590887700,3
1590888600,2
1590889500,2
1590890400,2
1590891300,3
1590892200,2
1590893100,2
1590894000,3
1590894900,2
1590895800,2
1590896700,3
1590897600,2
1590898500,2
1590899400,2
1590900300,3
1590901200,2
1590902100,2
1590903000,453
1590903900,842
1590904800,3
1590905700,2
1590906600,3
1590907500,2
1590908400,2
1590909300,3
1590910200,2
1590911100,2
1590912000,3
1590912900,2
1590913800,2
1590914700,3
1590915600,2
1590916500,2
1590917400,3
1590918300,2
1590919200,4
1590920100,2
1590921000,2
1590921900,3
1590922800,2
1590923700,933
1590924600,502
1590925500,3
1590926400,2
1590927300,2
1590928200,3
1590929100,2
1590930000,2
1590930900,3
1590931800,2
1590932700,2
1590933600,3
1590934500,2
1590935400,3
1590936300,2
1590937200,2
1590938100,3
1590939000,2
1590939900,2
1590940800,3
1590941700,2
1590942600,2
1590943500,3
1590944400,2
1590945300,81
1590946200,1072
1590947100,148
1590948000,3
1590948900,2
1590949800,2
1590950700,3
1590951600,2
1590952500,2
1590953400,3
1590954300,2
1590955200,2
1590956100,2
1590957000,3
1590957900,2
1590958800,2
1590959700,3
1590960600,2
1590961500,2
1590962400,2
1590963300,3
1590964200,2
1590965100,2
1590966000,2
1590966900,2
1590967800,98
1590968700,1066
1590969600,192
1590970500,2
1590971400,3
1590972300,2
1590973200,2
1590974100,2
1590975000,3
1590975900,2
1590976800,2
1590977700,2
1590978600,3
1590979500,2
1590980400,2
1590981300,3
1590982200,2
1590983100,3
1590984000,2
1590984900,2
1590985800,3
1590986700,2
1590987600,2
1590988500,3
1590989400,2
1590990300,384
1590991200,886
1590992100,2
1590993000,2
1590993900,3
1590994800,2
1590995700,2
1590996600,3
1590997500,2
1590998400,2
1590999300,3
1591000200,2
1591001100,2
1591002000,3
1591002900,2
1591003800,2
1591004700,3
1591005600,3
1591006500,3
1591007400,2
1591008300,2
1591009200,3
1591010100,2
1591011000,3
1591011900,2
1591012800,692
1591013700,598
1591014600,3
1591015500,2
1591016400,2
1591017300,2
1591018200,3
1591019100,2
1591020000,2
1591020900,3
1591021800,2
1591022700,3
1591023600,2
1591024500,2
1591025400,3
1591026300,2
1591027200,2
1591028100,3
1591029000,2
1591029900,2
1591030800,303
1591031700,1061
1591032600,154
1591033500,2
1591034400,2
1591035300,3
1591036200,2
1591037100,2
1591038000,3
1591038900,2
1591039800,2
