timestamp,power
1590080400,323
1590081300,252
1590082200,292
1590083100,487
1590084000,457
1590084900,500
1590085800,478
1590086700,503
1590087600,488
1590088500,473
1590089400,426
1590090300,464
1590091200,401
1590092100,690
1590093000,496
1590093900,309
1590094800,461
1590095700,820
1590096600,281
1590097500,273
1590098400,304
1590099300,313
1590100200,268
1590101100,201
1590102000,251
1590102900,216
1590103800,229
1590104700,219
1590105600,213
1590106500,211
1590107400,214
1590108300,195
1590109200,205
1590110100,217
1590111000,204
1590111900,201
1590112800,225
1590113700,200
1590114600,223
1590115500,196
1590116400,219
1590117300,237
1590118200,238
1590119100,212
1590120000,235
1590120900,223
1590121800,266
1590122700,207
1590123600,233
1590124500,294
1590125400,261
1590126300,266
1590127200,340
1590128100,263
1590129000,279
1590129900,315
1590130800,372
1590131700,312
1590132600,338
1590133500,557
1590134400,509
1590135300,380
1590136200,278
1590137100,379
1590138000,438
1590138900,389
1590139800,410
1590140700,353
1590141600,551
1590142500,639
1590143400,279
1590144300,301
1590145200,392
1590146100,576
1590147000,443
1590147900,458
1590148800,309
1590149700,299
1590150600,324
1590151500,324
1590152400,789
1590153300,853
1590154200,589
1590155100,611
1590156000,614
1590156900,421
1590157800,676
1590158700,340
1590159600,343
1590160500,314
1590161400,374
1590162300,391
1590163200,525
1590164100,511
1590165000,511
1590165900,420
1590166800,345
1590167700,293
1590168600,278
1590169500,305
1590170400,302
1590171300,312
1590172200,304
1590173100,290
1590174000,310
1590174900,417
1590175800,417
1590176700,426
1590177600,397
1590178500,355
1590179400,392
1590180300,789
1590181200,309
1590182100,281
1590183000,294
1590183900,288
1590184800,276
1590185700,161
1590186600,202
1590187500,212
1590188400,188
1590189300,201
1590190200,200
1590191100,199
1590192000,205
1590192900,145
1590193800,153
1590194700,158
1590195600,160
1590196500,155
1590197400,156
1590198300,146
1590199200,183
1590200100,174
1590201000,160
1590201900,172
1590202800,164
1590203700,185
1590204600,187
1590205500,178
1590206400,169
1590207300,186
1590208200,177
1590209100,164
1590210000,179
1590210900,177
1590211800,180
1590212700,220
1590213600,186
1590214500,223
1590215400,178
1590216300,160
1590217200,189
1590218100,250
1590219000,303
1590219900,255
1590220800,697
1590221700,353
1590222600,369
1590223500,535
1590224400,756
1590225300,212
1590226200,171
1590227100,163
1590228000,305
1590228900,201
1590229800,182
1590230700,442
1590231600,438
1590232500,828
1590233400,888
1590234300,374
1590235200,311
1590236100,299
1590237000,285
1590237900,300
1590238800,292
1590239700,265
1590240600,742
1590241500,797
1590242400,761
1590243300,617
1590244200,239
1590245100,224
1590246000,247
1590246900,570
1590247800,335
1590248700,229
1590249600,277
1590250500,243
1590251400,223
1590252300,184
1590253200,203
1590254100,204
1590255000,188
1590255900,184
1590256800,187
1590257700,206
1590258600,218
1590259500,237
1590260400,280
1590261300,290
1590262200,311
1590263100,331
1590264000,252
1590264900,241
1590265800,196
1590266700,221
1590267600,214
1590268500,226
1590269400,209
1590270300,213
1590271200,208
1590272100,211
1590273000,182
1590273900,163
1590274800,149
1590275700,161
1590276600,147
1590277500,161
1590278400,157
1590279300,156
1590280200,141
1590281100,148
1590282000,142
1590282900,134
1590283800,144
1590284700,138
1590285600,151
1590286500,134
1590287400,158
1590288300,137
1590289200,156
1590290100,153
1590291000,142
1590291900,154
1590292800,165
1590293700,169
1590294600,151
1590295500,164
1590296400,168
1590297300,366
1590298200,643
1590299100,514
1590300000,209
1590300900,274
1590301800,189
1590302700,233
1590303600,171
1590304500,236
1590305400,265
1590306300,285
1590307200,281
1590308100,348
1590309000,607
1590309900,377
1590310800,254
1590311700,302
1590312600,267
1590313500,615
1590314400,409
1590315300,285
1590316200,298
1590317100,246
1590318000,531
1590318900,269
1590319800,286
1590320700,279
1590321600,287
1590322500,296
1590323400,282
1590324300,966
1590325200,416
1590326100,411
1590327000,784
1590327900,702
1590328800,313
1590329700,731
1590330600,539
1590331500,519
1590332400,403
1590333300,334
1590334200,334
1590335100,358
1590336000,345
1590336900,288
1590337800,323
1590338700,291
1590339600,502
1590340500,394
1590341400,292
1590342300,306
1590343200,285
1590344100,293
1590345000,297
1590345900,347
1590346800,353
1590347700,355
1590348600,370
1590349500,303
1590350400,287
1590351300,249
1590352200,269
1590353100,163
1590354000,162
1590354900,147
1590355800,163
1590356700,167
1590357600,139
1590358500,160
1590359400,157
1590360300,164
1590361200,151
1590362100,158
1590363000,159
1590363900,158
1590364800,153
1590365700,146
1590366600,163
1590367500,140
1590368400,146
1590369300,136
1590370200,127
1590371100,151
1590372000,141
1590372900,154
1590373800,142
1590374700,165
1590375600,156
1590376500,150
1590377400,180
1590378300,186
1590379200,176
1590380100,301
1590381000,189
1590381900,174
1590382800,179
1590383700,198
1590384600,200
1590385500,156
1590386400,204
1590387300,155
1590388200,153
1590389100,164
1590390000,245
1590390900,163
1590391800,182
1590392700,175
1590393600,217
1590394500,185
1590395400,196
1590396300,332
1590397200,242
1590398100,193
1590399000,347
1590399900,215
1590400800,189
1590401700,197
1590402600,180
1590403500,197
1590404400,169
1590405300,170
1590406200,186
1590407100,280
1590408000,222
1590408900,229
1590409800,210
1590410700,224
1590411600,180
1590412500,212
1590413400,189
1590414300,174
1590415200,188
1590416100,191
1590417000,209
1590417900,209
1590418800,285
1590419700,257
1590420600,217
1590421500,266
1590422400,249
1590423300,254
1590424200,256
1590425100,238
1590426000,258
1590426900,261
1590427800,285
1590428700,244
1590429600,233
1590430500,264
1590431400,220
1590432300,260
1590433200,298
1590434100,651
1590435000,592
1590435900,326
1590436800,301
1590437700,769
1590438600,413
1590439500,181
1590440400,198
1590441300,144
1590442200,134
1590443100,152
1590444000,156
1590444900,153
1590445800,135
1590446700,152
1590447600,155
1590448500,149
1590449400,129
1590450300,155
1590451200,151
1590452100,153
1590453000,131
1590453900,146
1590454800,133
1590455700,132
1590456600,128
1590457500,129
1590458400,142
1590459300,139
1590460200,130
1590461100,133
1590462000,147
1590462900,125
1590463800,139
1590464700,158
1590465600,192
1590466500,258
1590467400,227
1590468300,189
1590469200,177
1590470100,165
1590471000,172
1590471900,211
1590472800,216
1590473700,194
1590474600,417
1590475500,392
1590476400,187
1590477300,168
1590478200,189
1590479100,214
1590480000,234
1590480900,234
1590481800,290
1590482700,223
1590483600,256
1590484500,180
1590485400,260
1590486300,243
1590487200,292
1590488100,358
1590489000,336
1590489900,316
1590490800,163
1590491700,283
1590492600,384
1590493500,427
1590494400,416
1590495300,473
1590496200,225
1590497100,253
1590498000,212
1590498900,243
1590499800,330
1590500700,325
1590501600,171
1590502500,159
1590503400,255
1590504300,188
1590505200,206
1590506100,216
1590507000,248
1590507900,249
1590508800,251
1590509700,304
1590510600,334
1590511500,337
1590512400,316
1590513300,402
1590514200,390
1590515100,405
1590516000,405
1590516900,368
1590517800,389
1590518700,345
1590519600,330
1590520500,263
1590521400,277
1590522300,296
1590523200,264
1590524100,238
1590525000,227
1590525900,227
1590526800,188
1590527700,157
1590528600,128
1590529500,126
1590530400,128
1590531300,137
1590532200,127
1590533100,156
1590534000,144
1590534900,154
1590535800,131
1590536700,159
1590537600,156
1590538500,164
1590539400,133
1590540300,159
1590541200,146
1590542100,157
1590543000,153
1590543900,155
1590544800,161
1590545700,155
1590546600,166
1590547500,157
1590548400,160
1590549300,167
1590550200,168
1590551100,170
1590552000,205
1590552900,281
1590553800,381
1590554700,211
1590555600,219
1590556500,237
1590557400,199
1590558300,203
1590559200,934
1590560100,701
1590561000,199
1590561900,340
1590562800,799
1590563700,449
1590564600,251
1590565500,301
1590566400,252
1590567300,207
1590568200,223
1590569100,278
1590570000,302
1590570900,444
1590571800,357
1590572700,428
1590573600,207
1590574500,182
1590575400,189
1590576300,465
1590577200,228
1590578100,219
1590579000,205
1590579900,210
1590580800,184
1590581700,506
1590582600,206
1590583500,250
1590584400,199
1590585300,254
1590586200,235
1590587100,234
1590588000,269
1590588900,301
1590589800,282
1590590700,344
1590591600,306
1590592500,259
1590593400,301
1590594300,369
1590595200,386
1590596100,307
1590597000,373
1590597900,336
1590598800,765
1590599700,348
1590600600,312
1590601500,571
1590602400,760
1590603300,312
1590604200,320
1590605100,316
1590606000,287
1590606900,307
1590607800,308
1590608700,320
1590609600,292
1590610500,259
1590611400,276
1590612300,280
1590613200,265
1590614100,292
1590615000,461
1590615900,739
1590616800,581
1590617700,185
1590618600,183
1590619500,207
1590620400,174
1590621300,155
1590622200,153
1590623100,166
1590624000,146
1590624900,155
1590625800,158
1590626700,177
1590627600,172
1590628500,174
1590629400,147
1590630300,171
1590631200,162
1590632100,172
1590633000,161
1590633900,171
1590634800,172
1590635700,158
1590636600,159
1590637500,176
1590638400,163
1590639300,176
1590640200,644
1590641100,660
1590642000,661
1590642900,653
1590643800,239
1590644700,253
1590645600,608
1590646500,190
1590647400,306
1590648300,376
1590649200,414
1590650100,284
1590651000,521
1590651900,650
1590652800,658
1590653700,551
1590654600,370
1590655500,551
1590656400,292
1590657300,264
1590658200,272
1590659100,541
1590660000,1012
1590660900,294
1590661800,372
1590662700,283
1590663600,306
1590664500,620
1590665400,917
1590666300,804
1590667200,770
1590668100,462
1590669000,310
1590669900,310
1590670800,303
1590671700,321
1590672600,303
1590673500,305
1590674400,286
1590675300,399
1590676200,301
1590677100,364
1590678000,354
1590678900,251
1590679800,262
1590680700,284
1590681600,251
1590682500,280
1590683400,289
1590684300,324
1590685200,429
1590686100,366
1590687000,343
1590687900,318
1590688800,349
1590689700,391
1590690600,434
1590691500,413
1590692400,394
1590693300,400
1590694200,397
1590695100,313
1590696000,315
1590696900,296
1590697800,284
1590698700,255
1590699600,245
1590700500,230
1590701400,187
1590702300,156
1590703200,142
1590704100,142
1590705000,165
1590705900,152
1590706800,149
1590707700,153
1590708600,157
1590709500,163
1590710400,150
1590711300,148
1590712200,172
1590713100,165
1590714000,157
1590714900,161
1590715800,172
1590716700,153
1590717600,172
1590718500,170
1590719400,169
1590720300,152
1590721200,174
1590722100,161
1590723000,192
1590723900,154
1590724800,169
1590725700,152
1590726600,163
1590727500,228
1590728400,173
1590729300,153
1590730200,161
1590731100,186
1590732000,197
1590732900,189
1590733800,396
1590734700,474
1590735600,456
1590736500,351
1590737400,427
1590738300,492
1590739200,492
1590740100,310
1590741000,279
1590741900,425
1590742800,678
1590743700,261
1590744600,389
1590745500,1650
1590746400,1032
1590747300,199
1590748200,271
1590749100,190
1590750000,543
1590750900,318
1590751800,413
1590752700,372
1590753600,464
1590754500,654
1590755400,333
1590756300,492
1590757200,397
1590758100,308
1590759000,429
1590759900,804
1590760800,346
1590761700,408
1590762600,456
1590763500,451
1590764400,450
1590765300,606
1590766200,495
1590767100,362
1590768000,319
1590768900,321
1590769800,308
1590770700,358
1590771600,337
1590772500,346
1590773400,345
1590774300,451
1590775200,370
1590776100,438
1590777000,453
1590777900,426
1590778800,397
1590779700,427
1590780600,368
1590781500,309
1590782400,317
1590783300,355
1590784200,335
1590785100,353
1590786000,324
1590786900,267
1590787800,229
1590788700,235
1590789600,217
1590790500,205
1590791400,153
1590792300,171
1590793200,169
1590794100,180
1590795000,151
1590795900,160
1590796800,171
1590797700,174
1590798600,152
1590799500,142
1590800400,153
1590801300,152
1590802200,155
1590803100,150
1590804000,151
1590804900,148
1590805800,173
1590806700,149
1590807600,152
1590808500,166
1590809400,161
1590810300,165
1590811200,163
1590812100,186
1590813000,148
